order_id,customer_id,product_id,product_name,order_date,product_category,quantity,unit_price,total_price
ORD-00140,CUST-0390,PROD-3239,Yoga Mat,2024-03-25,Sports & Outdoors,2.0,198.98,397.96
ORD-00141,CUST-0290,PROD-3885,Biography,2024-05-21,Books,1.0,15.85,15.85
ORD-00142,CUST-0141,PROD-1673,Plant Pot,2024-08-10,Home & Garden,1.0,236.92,236.92
ORD-00143,CUST-0047,PROD-3885,Biography,2023-06-19,Books,3.0,31.39,94.17
ORD-00144,CUST-0244,PROD-8969,Sofa,2024-07-26,Home & Garden,1.0,491.55,491.55
ORD-00145,CUST-0363,PROD-5997,Jacket,2023-08-20,Clothing,4.0,82.32,329.28
ORD-00146,CUST-0348,PROD-3470,Wall Art,2023-09-11,Home & Garden,2.0,178.25,356.5
ORD-00147,CUST-0337,PROD-8854,Remote Car,2023-11-11,Toys & Games,1.0,74.94,74.94
ORD-00148,CUST-0358,PROD-1543,Self-Help Book,2024-09-03,Books,2.0,37.06,74.12
ORD-00149,CUST-0360,PROD-1496,Vitamins,2023-12-17,Beauty & Personal Care,1.0,100.44,100.44
ORD-00150,CUST-0093,PROD-7450,LEGO Set,2023-12-16,Toys & Games,1.0,36.47,36.47
ORD-00151,CUST-0052,PROD-6134,Cookware Set,2023-11-17,Home & Garden,4.0,337.73,1350.92
ORD-00152,CUST-0079,PROD-6676,Speaker,2023-10-20,Electronics,1.0,1095.72,1095.72
ORD-00153,CUST-0228,PROD-4376,Textbook,2023-11-08,Books,3.0,24.09,72.27
ORD-00154,CUST-0189,PROD-3885,Biography,2024-12-15,Books,2.0,48.46,96.92
ORD-00155,CUST-0103,PROD-3535,Dumbbells,2024-11-02,Sports & Outdoors,2.0,352.79,705.58
ORD-00156,CUST-0064,PROD-3849,Shorts,2023-03-15,Clothing,1.0,168.74,168.74
ORD-00157,CUST-0179,PROD-7868,Puzzle,2024-01-17,Toys & Games,5.0,37.46,187.3
ORD-00158,CUST-0051,PROD-1496,Vitamins,2023-05-05,Beauty & Personal Care,4.0,15.36,61.44
ORD-00159,CUST-0389,PROD-7972,Science Book,2023-09-03,Books,3.0,21.31,63.93
ORD-00160,CUST-0271,PROD-3849,Shorts,2023-05-10,Clothing,1.0,23.83,23.83
ORD-00161,CUST-0057,PROD-3544,Lipstick,2023-09-01,Beauty & Personal Care,1.0,,
ORD-00162,CUST-0293,PROD-9267,Hoodie,2024-09-17,Clothing,2.0,27.52,55.04
ORD-00163,CUST-0284,PROD-6676,Speaker,2024-07-21,Electronics,1.0,,
ORD-00164,CUST-0177,PROD-9267,Hoodie,2024-09-25,Clothing,1.0,39.68,39.68
ORD-00165,CUST-0399,PROD-4376,Textbook,2023-07-06,Books,3.0,11.28,33.84
ORD-00166,CUST-0023,PROD-3239,Yoga Mat,2024-05-10,Sports & Outdoors,2.0,395.92,791.84
ORD-00167,CUST-0098,PROD-3849,Shorts,2024-11-28,Clothing,3.0,65.55,196.65
ORD-00168,CUST-0226,PROD-3544,Lipstick,2024-05-06,Beauty & Personal Care,1.0,106.89,106.89
ORD-00169,CUST-0043,PROD-3239,Yoga Mat,2023-07-27,Sports & Outdoors,1.0,229.55,229.55
ORD-00170,CUST-0157,PROD-9267,Hoodie,2024-07-23,Clothing,1.0,80.04,80.04
ORD-00171,CUST-0223,PROD-3849,Shorts,2024-12-03,Clothing,3.0,82.21,246.63
ORD-00172,CUST-0074,PROD-1496,Vitamins,2023-11-02,Beauty & Personal Care,3.0,19.41,58.23
ORD-00173,CUST-0291,PROD-5304,Smartphone,2024-09-12,Electronics,1.0,693.71,693.71
ORD-00174,CUST-0161,PROD-1543,Self-Help Book,2023-12-01,Books,1.0,33.95,33.95
ORD-00175,CUST-0134,PROD-1543,Self-Help Book,2024-12-10,Books,1.0,18.41,18.41
ORD-00176,CUST-0366,PROD-2418,T-Shirt,2024-11-28,Clothing,2.0,138.55,277.1
ORD-00177,CUST-0154,PROD-1496,Vitamins,2023-10-23,Beauty & Personal Care,2.0,121.12,242.24
ORD-00178,CUST-0072,PROD-5997,Jacket,2024-01-18,Clothing,5.0,101.47,507.35
ORD-00179,CUST-0034,PROD-9267,Hoodie,2024-10-17,Clothing,3.0,157.3,471.9
ORD-00180,CUST-0329,PROD-5994,Tablet,2023-10-12,Electronics,3.0,1323.04,3969.12
ORD-00181,CUST-0067,PROD-3849,Shorts,2023-01-04,Clothing,1.0,71.26,71.26
ORD-00182,CUST-0266,PROD-9496,Face Cream,2024-04-21,Beauty & Personal Care,1.0,27.52,27.52
ORD-00183,CUST-0087,PROD-6134,Cookware Set,2024-03-22,Home & Garden,2.0,424.41,848.82
ORD-00184,CUST-0024,PROD-8854,Remote Car,2024-05-07,Toys & Games,1.0,78.76,78.76
ORD-00185,CUST-0329,PROD-7868,Puzzle,2024-04-26,Toys & Games,1.0,44.12,44.12
ORD-00186,CUST-0248,PROD-1673,Plant Pot,2024-09-11,Home & Garden,3.0,372.42,1117.26
ORD-00187,CUST-0190,PROD-8969,Sofa,2023-05-15,Home & Garden,1.0,148.39,148.39
ORD-00188,CUST-0197,PROD-3544,Lipstick,2023-04-28,Beauty & Personal Care,4.0,123.89,495.56
ORD-00189,CUST-0082,PROD-6134,Cookware Set,2024-07-10,Home & Garden,4.0,31.12,124.48
ORD-00190,CUST-0111,PROD-8969,Sofa,2024-01-16,Home & Garden,1.0,157.16,157.16
ORD-00191,CUST-0136,PROD-2678,Running Shoes,2023-06-13,Sports & Outdoors,1.0,238.86,238.86
ORD-00192,CUST-0259,PROD-6134,Cookware Set,2023-05-20,Home & Garden,1.0,81.76,81.76
ORD-00193,CUST-0286,PROD-1855,Action Figure,2024-04-17,Toys & Games,1.0,66.01,66.01
ORD-00194,CUST-0243,PROD-3555,Desk Lamp,2023-09-17,Home & Garden,2.0,177.42,354.84
ORD-00195,CUST-0379,PROD-2872,Sunscreen,2024-05-27,Beauty & Personal Care,1.0,109.22,109.22
ORD-00196,CUST-0345,PROD-5994,Tablet,2023-08-26,Electronics,1.0,915.52,915.52
ORD-00197,CUST-0297,PROD-2511,Bedding,2023-01-16,Home & Garden,2.0,271.63,543.26
ORD-00198,CUST-0349,PROD-5916,Sneakers,2023-12-04,Clothing,1.0,18.5,18.5
ORD-00199,CUST-0211,PROD-6134,Cookware Set,2023-12-28,Home & Garden,2.0,358.77,717.54
ORD-00200,CUST-0245,PROD-1673,Plant Pot,2024-12-15,Home & Garden,2.0,282.21,564.42
ORD-00201,CUST-0355,PROD-5997,Jacket,2024-04-08,Clothing,1.0,118.25,118.25
ORD-00202,CUST-0148,PROD-4376,Textbook,2024-10-11,Books,4.0,26.14,104.56
ORD-00203,CUST-0063,PROD-6134,Cookware Set,2024-06-13,Home & Garden,3.0,478.21,1434.63
ORD-00204,CUST-0366,PROD-5994,Tablet,2024-09-24,Electronics,3.0,360.28,1080.84
ORD-00205,CUST-0140,PROD-6988,Smartwatch,2023-10-08,Electronics,4.0,123.61,494.44
ORD-00206,CUST-0052,PROD-9267,Hoodie,2023-07-22,Clothing,2.0,15.96,31.92
ORD-00207,CUST-0244,PROD-3555,Desk Lamp,2024-10-10,Home & Garden,1.0,157.0,157.0
ORD-00208,CUST-0119,PROD-2511,Bedding,2023-11-02,Home & Garden,3.0,220.58,661.74
ORD-00209,CUST-0204,PROD-3535,Dumbbells,2024-12-28,Sports & Outdoors,1.0,353.78,353.78
ORD-00210,CUST-0172,PROD-9267,Hoodie,2023-08-16,Clothing,1.0,172.45,172.45
ORD-00211,CUST-0084,PROD-7810,Backpack,2023-04-06,Sports & Outdoors,3.0,301.23,903.69
ORD-00212,CUST-0090,PROD-4376,Textbook,2024-12-27,Books,1.0,34.79,34.79
ORD-00213,CUST-0072,PROD-3555,Desk Lamp,2023-01-13,Home & Garden,1.0,234.43,234.43
ORD-00214,CUST-0294,PROD-1256,Camera,2023-06-08,Electronics,1.0,1018.29,1018.29
ORD-00215,CUST-0361,PROD-7810,Backpack,2024-02-10,Sports & Outdoors,1.0,255.48,255.48
ORD-00216,CUST-0383,PROD-7450,LEGO Set,2024-06-18,Toys & Games,3.0,93.79,281.37
ORD-00217,CUST-0349,PROD-3239,Yoga Mat,2024-08-17,Sports & Outdoors,2.0,54.29,108.58
ORD-00218,CUST-0259,PROD-5916,Sneakers,2024-03-11,Clothing,1.0,36.5,36.5
ORD-00219,CUST-0262,PROD-2418,T-Shirt,2024-07-17,Clothing,1.0,99.51,99.51
ORD-00220,CUST-0371,PROD-5940,Headphones,2023-11-24,Electronics,1.0,888.55,888.55
ORD-00221,CUST-0031,PROD-1705,Board Game,2023-12-16,Toys & Games,1.0,43.01,43.01
ORD-00222,CUST-0374,PROD-7972,Science Book,2024-06-13,Books,4.0,53.22,212.88
ORD-00223,CUST-0339,PROD-8653,Shampoo,2023-09-12,Beauty & Personal Care,2.0,34.99,69.98
ORD-00224,CUST-0115,PROD-9496,Face Cream,2024-12-15,Beauty & Personal Care,3.0,84.47,253.41
ORD-00225,CUST-0142,PROD-1256,Camera,2024-10-02,Electronics,4.0,941.64,3766.56
ORD-00226,CUST-0035,PROD-5763,Laptop,2023-07-22,Electronics,1.0,404.86,404.86
ORD-00227,CUST-0387,PROD-9496,Face Cream,2023-03-10,Beauty & Personal Care,2.0,124.21,248.42
ORD-00228,CUST-0345,PROD-3535,Dumbbells,2023-05-05,Sports & Outdoors,1.0,180.09,180.09
ORD-00229,CUST-0377,PROD-1496,Vitamins,2024-09-18,Beauty & Personal Care,1.0,16.56,16.56
ORD-00230,CUST-0269,PROD-5997,Jacket,2024-06-10,Clothing,2.0,49.02,98.04
ORD-00231,CUST-0363,PROD-5994,Tablet,2024-12-18,Electronics,2.0,1453.29,2906.58
ORD-00232,CUST-0105,PROD-2418,T-Shirt,2024-12-28,Clothing,2.0,32.11,64.22
ORD-00233,CUST-0345,PROD-1728,Fiction Novel,2023-11-07,Books,3.0,32.93,98.79
ORD-00234,CUST-0008,PROD-3891,Jeans,2024-12-04,Clothing,2.0,184.17,368.34
ORD-00235,CUST-0123,PROD-3470,Wall Art,2024-05-15,Home & Garden,1.0,168.04,168.04
ORD-00236,CUST-0370,PROD-3470,Wall Art,2024-05-07,Home & Garden,1.0,170.2,170.2
ORD-00237,CUST-0009,PROD-5916,Sneakers,2024-08-14,Clothing,1.0,43.2,43.2
ORD-00238,CUST-0256,PROD-2511,Bedding,2024-05-25,Home & Garden,2.0,483.92,967.84
ORD-00239,CUST-0181,PROD-1256,Camera,2023-08-06,Electronics,3.0,809.72,2429.16
ORD-00240,CUST-0025,PROD-2678,Running Shoes,2023-03-21,Sports & Outdoors,1.0,50.49,50.49
ORD-00241,CUST-0031,PROD-4376,Textbook,2024-12-16,Books,,8.82,
ORD-00242,CUST-0370,PROD-5960,Dress,2024-01-27,Clothing,4.0,164.14,656.56
ORD-00243,CUST-0077,PROD-5916,Sneakers,2024-08-27,Clothing,1.0,64.46,64.46
ORD-00244,CUST-0290,PROD-9267,Hoodie,2023-04-22,Clothing,3.0,135.94,407.82
ORD-00245,CUST-0195,PROD-5997,Jacket,2023-01-01,Clothing,3.0,30.3,90.9
ORD-00246,CUST-0049,PROD-9496,Face Cream,2024-04-28,Beauty & Personal Care,4.0,47.95,191.8
ORD-00247,CUST-0279,PROD-8969,Sofa,2024-03-28,Home & Garden,1.0,27.52,27.52
ORD-00248,CUST-0204,PROD-7450,LEGO Set,2024-03-08,Toys & Games,2.0,85.12,170.24
ORD-00249,CUST-0353,PROD-5142,Tent,2023-10-12,Sports & Outdoors,1.0,61.63,61.63
ORD-00250,CUST-0315,PROD-7868,Puzzle,2023-12-11,Toys & Games,3.0,80.49,241.47
ORD-00251,CUST-0284,PROD-7868,Puzzle,2024-03-19,Toys & Games,2.0,21.25,42.5
ORD-00252,CUST-0043,PROD-5997,Jacket,2023-10-21,Clothing,,151.84,
ORD-00253,CUST-0158,PROD-3849,Shorts,2023-05-05,Clothing,1.0,49.67,49.67
ORD-00254,CUST-0014,PROD-6988,Smartwatch,2024-02-20,Electronics,1.0,1302.39,1302.39
ORD-00255,CUST-0372,PROD-8653,Shampoo,2024-08-06,Beauty & Personal Care,1.0,33.73,33.73
ORD-00256,CUST-0086,PROD-5997,Jacket,2023-05-26,Clothing,4.0,81.81,327.24
ORD-00257,CUST-0316,PROD-5763,Laptop,2024-03-01,Electronics,2.0,531.71,1063.42
ORD-00258,CUST-0172,PROD-3849,Shorts,2023-11-20,Clothing,2.0,70.58,141.16
ORD-00259,CUST-0091,PROD-7450,LEGO Set,2024-05-23,Toys & Games,3.0,116.52,349.56
ORD-00260,CUST-0202,PROD-5916,Sneakers,2023-04-18,Clothing,2.0,141.12,282.24
ORD-00261,CUST-0363,PROD-3849,Shorts,2023-05-23,Clothing,3.0,166.51,499.53
ORD-00262,CUST-0325,PROD-5960,Dress,2024-09-23,Clothing,1.0,160.98,160.98
ORD-00263,CUST-0206,PROD-3470,Wall Art,2023-10-18,Home & Garden,1.0,399.55,399.55
ORD-00264,CUST-0327,PROD-9496,Face Cream,2024-10-22,Beauty & Personal Care,2.0,33.29,66.58
ORD-00265,CUST-0332,PROD-3849,Shorts,2024-05-26,Clothing,1.0,34.6,34.6
ORD-00266,CUST-0286,PROD-6134,Cookware Set,2024-04-12,Home & Garden,2.0,242.27,484.54
